Rainfall,Predicted Sales
[63.80768172],127.0
[38.67780759],78.0
[16.82839701],34.0
[99.78687252],199.0
[44.68913433],90.0
[71.00377824],142.0
[51.57326718],103.0
[19.87846479],41.0
[79.50341495],159.0
[34.58876491],70.0
[55.73834670000001],112.0
[68.19721905],136.0
[55.81628509],112.0
[9.391416798],20.0
[56.01448111],112.0
[77.9969477],156.0
[55.37049953],111.0
[11.89457829],25.0
[94.79081712],189.0
[25.69041546],52.0
[53.52042319],107.0
[18.31396758],37.0
[21.42637785],44.0
[30.41303282],61.0
[67.68142149],135.0
[17.0854783],35.0
[60.91792707],122.0
[14.99514319],31.0
[16.74923937],34.0
[41.46923883],83.0
[42.84526108],86.0
[59.12912974],118.0
[91.30863673],182.0
[8.673336357],18.0
[39.31485292],79.0
[5.313686205],12.0
[5.405220517999999],12.0
[68.54588790000001],137.0
[47.33487629],95.0
[54.09063686],108.0
[63.29717058],126.0
[52.45946688],105.0
